Game,Series,Genre(s),Developer(s),Publisher(s),Copies_sold,Release_date,Metacritic_url,Critic_score,User_score,Number_of_critic_reviews,Number_of_user_reviews,Description,Price,Image
Doom II: Hell on Earth,Doom,First-person shooter,id Software,GT Interactive,N/A,09/30/1994,https://www.metacritic.com/game/doom-ii-hell-on-earth,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/2/29/Doom_II_-_Hell_on_Earth_Coverart.png/220px-Doom_II_-_Hell_on_Earth_Coverart.png
Warcraft II: Tides of Darkness,Warcraft,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment,N/A,12/09/1995,https://www.metacritic.com/game/warcraft-ii-tides-of-darkness,N/A,9.1,N/A,91.0,"Warcraft II: Tides of Darkness takes the continuing saga of Azeroth to the next level as the battle rages on over land, sea, and air. Using new weapons of war, including Dragons, Battleships, Elven Archers, Zepplins, Death Knights and Juggernauts, both Humans and Orcs must use combined-arms tactics in an effort to become the true rulers ... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/e/e3/Warcraft-2-Tides-Of-Darkness-Pc.jpg/220px-Warcraft-2-Tides-Of-Darkness-Pc.jpg
POD,POD,Racing game,Ubisoft,Ubisoft,2.0 million,02/28/1997,https://www.metacritic.com/game/pod,N/A,5.0,N/A,5.0,"It's simple to an extreme, but there's at least one amazing moment in each track that will keep your engine revving to the next.",N/A,
Anno 1602,Anno,City-building,Max Design,Sunflowers,2.0 million,09/24/1998,https://www.metacritic.com/game/anno-1602,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/3/32/Anno_1602_-_Creation_of_a_New_World_Coverart.png/220px-Anno_1602_-_Creation_of_a_New_World_Coverart.png
Baldur's Gate,Baldur's Gate,Role-playing game,BioWare Black Isle Studios,Interplay Entertainment,2.0 million,12/21/1998,https://www.metacritic.com/game/baldurs-gate,91.0,8.8,16.0,908.0,"Baldur's Gate takes you back to the Forgotten Realms on a visually dazzling role-playing adventure, one that brings to life the grand tradition of Advanced Dungeons & Dragons through cutting edge art and technology. Immerse yourself in this quintessential medieval fantasy world, where entire nations hang in the balance of your actions, d... ",N/A,
Baldur's Gate II: Shadows of Amn,Baldur's Gate,Computer role-playing game,BioWare,Interplay Entertainment,2.0 million,09/21/2000,https://www.metacritic.com/game/baldurs-gate-ii-shadows-of-amn,95.0,9.1,30.0,1539.0,"An epic continuation of the story that began in ""Baldur's Gate,"" this RPG is set along the southern portion of the Sword Coast, a detailed and rich area of the Forgotten Realms called Amn. It features 300 spells and 130-plus monster types compared to only 130 spells and 60 monster types in Baldur's Gate. [Interplay]",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/1/17/Baldur%27s_Gate_II_-_Shadows_of_Amn_Coverart.png/220px-Baldur%27s_Gate_II_-_Shadows_of_Amn_Coverart.png
Age of Empires II: The Age of Kings,Age of Empires,Real-time strategy,Ensemble Studios,Microsoft,N/A,09/30/1999,https://www.metacritic.com/game/age-of-empires-ii-the-age-of-kings,92.0,9.0,21.0,1408.0,"Age of Empires II: The Age of Kings is the sequel to the award-winning, best-selling real-time strategy game ""Age of Empires."" Age of Empires II spans a thousand years, from the fall of Rome through the Middle Ages in which players lead one of 13 civilizations into greatness. The game keeps the epic scope of Age of Empires' game play whi... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/5/56/Age_of_Empires_II_-_The_Age_of_Kings_Coverart.png/220px-Age_of_Empires_II_-_The_Age_of_Kings_Coverart.png
Black & White,Black & White,God game,Lionhead Studios,EA Games Sold-Out Software,2.0 million,03/25/2001,https://www.metacritic.com/game/black-&-white,N/A,N/A,N/A,N/A,N/A,N/A,
Civilization III,Civilization,"Turn-based strategy, 4X",Firaxis Games,Infogrames,2.0 million,10/30/2001,https://www.metacritic.com/game/civilization-iii,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/7/7a/Civilization_III_Coverart.png/220px-Civilization_III_Coverart.png
Neverwinter Nights,Neverwinter Nights,Role-playing game,BioWare,Infogrames / Atari,2.0 million,06/18/2002,https://www.metacritic.com/game/neverwinter-nights,91.0,8.2,34.0,637.0,"A hideous evil has awoken in the Forgotten Realms. Now, in order to save the inhabitants of the town of Neverwinter you must uncover a sinister conspiracy, unmask your mysterious betrayer and complete an epic struggle to defeat the powerful forces that look to halt your quest and unleash an evil your people would surely never survive. [I... ",N/A,
Stronghold: Crusader,Stronghold,Real-time strategy,Firefly Studios,Take-Two Interactive / Gathering of Developers,2.0 million,07/31/2002,https://www.metacritic.com/game/stronghold-crusader,78.0,8.8,14.0,388.0,"Journey to distant lands renowned for brave warriors and fearsome weaponry. This highly anticipated successor to the best-selling Stronghold combines the finest aspects from a City Builder and a Real-Time Strategy game. Lead a determined group of crusaders, forged by centuries of barbaric conflicts, or wage war against a powerful foreign... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/9/9c/Crusadercover.jpg/220px-Crusadercover.jpg
Mafia: The City of Lost Heaven,Mafia,Third-person shooter,Illusion Softworks,Gathering of Developers,2.0 million,08/28/2002,https://www.metacritic.com/game/mafia-the-city-of-lost-heaven,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/b/ba/MafiaUSCov.jpg/220px-MafiaUSCov.jpg
Battlefield 1942,Battlefield,First-person shooter,EA DICE,Electronic Arts,2.0 million,09/10/2002,https://www.metacritic.com/game/battlefield-1942,89.0,8.4,27.0,478.0,"In Battlefield 1942, you will experience the heat of battle as you heroically storm the beaches of Normandy, drive a tank across the deserts of northern Africa, pilot a fighter plane during the Battle of Midway, command a battleship at Guadalcanal, or parachute and commandeer a jeep in operation Market Garden. It is the only first person... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/2/27/Battlefield_1942_Box_Art.jpg/220px-Battlefield_1942_Box_Art.jpg
SimCity 4,SimCity,City-building,Maxis,Electronic Arts (Windows) Aspyr Media (macOS),2.0 million,01/14/2003,https://www.metacritic.com/game/simcity-4,84.0,8.6,36.0,336.0,"PLAY GOD - Sculpt mountains, gouge valleys, seed forests, and bring forth animals to create a world imagined only by you. Summon volcanoes, release tornadoes, and call down meteors and ligthening. PLAY MAYOR - Connect a massive region of SimCities, each sharing and competing for resources. Deploy emergency vehicles and join in the action... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/d/d2/SimCity_4_cover.jpg/220px-SimCity_4_cover.jpg
Anno 1503,Anno,City-building,Max Design,Sunflowers,2.0 million,03/23/2003,https://www.metacritic.com/game/anno-1503,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/1/19/Anno_1503_cover.jpg/220px-Anno_1503_cover.jpg
Counter-Strike: Condition Zero,Counter-Strike,First-person shooter,Valve Gearbox Software Ritual Entertainment Turtle Rock Studios,Valve (digital) Sierra Entertainment (retail),2.0 million,03/23/2004,https://www.metacritic.com/game/counter-strike-condition-zero,65.0,7.5,33.0,285.0,"Counter-Strike: Condition Zero (CS:CZ), a tactical action game, challenges you to compete with and against cunning AI opponents in mission-based campaigns spread across the globe. As squad leader of an elite counter-terrorist operative, use specialized maneuvers and weapon skills to complete over 20 new missions, each containing numerous... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/a/a8/CZbox.jpg/220px-CZbox.jpg
Counter-Strike: Source,Counter-Strike,First-person shooter,Valve,Electronic Arts (retail) Valve (digital),2.0 million,11/01/2004,https://www.metacritic.com/game/counter-strike-source,88.0,8.2,9.0,1347.0,"Valve has taken a large selection of the maps from Counter-Strike 1.6 - Office, Havana, Italy, Aztec, Chateau, Cobble, Piranesi and of course eternal favourites Dust and Dust 2, and recreated them for the source engine. This means all new textures and major aesthetic changes with more complex buildings and scenery. In addition, the level... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/4/43/Counter-Strike_Source_%28box_art%29.jpg/220px-Counter-Strike_Source_%28box_art%29.jpg
Far Cry,Far Cry,First-person shooter,Crytek,Ubisoft,2.0 million,03/23/2004,https://www.metacritic.com/game/far-cry,89.0,7.9,72.0,1112.0,"A tropical paradise seethes with hidden evil in Far Cry, a cunningly detailed action shooter that pushes the boundaries of combat to shocking new levels. Freelance mariner Jack Carver is cursing the day he ever came to this island. A week ago, a brash female reporter named Valerie had offered him an incredible sum of cash to take her to ... ",N/A,
Age of Empires III,Age of Empires,Real-time strategy,Ensemble Studios,Microsoft,2.0 million,10/18/2005,https://www.metacritic.com/game/age-of-empires-iii,81.0,8.0,52.0,706.0,"Age of Empires III offers gamers the next level of realism, with advanced battle physics and unparalleled visual detail. The new game picks up where Age of ""Empires II: Age of Kings"" left off, placing gamers in the position of a European power determined to explore, colonize and conquer the New World. This time period features stunning s... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Aoeiii-cover.jpg/220px-Aoeiii-cover.jpg
Magicka,—,Action-adventure,Arrowhead Game Studios,Paradox Interactive,2.0 million,01/25/2011,https://www.metacritic.com/game/magicka,74.0,7.6,44.0,679.0,"Magicka is an action-adventure game set in a rich fantasy world based on Norse mythology. The player assumes the role of a wizard from a sacred order tasked with the ultimate goal of stopping an evil sorcerer who has thrown the world into turmoil, his evil creations besieging the forces of good.",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Magicka_box.jpg/220px-Magicka_box.jpg
Cossacks II: Napoleonic Wars,Cossacks,Real-time strategy,GSC Game World,CDV Software,2.0 million,04/15/2005,https://www.metacritic.com/game/cossacks-ii-napoleonic-wars,73.0,7.1,33.0,49.0,"Napoleonic period brought ""civilized"" warfare, fighting in combat formations into being. The very principle is put into practice in Cossacks II gameplay. Generally speaking, formations play a decisive role on the battlefields whereas individual units are mostly ineffective. Players are given a chance to lead their armies to victory throu... ",3.0731,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Cossacks_2.jpg/220px-Cossacks_2.jpg
Crusader Kings III,Crusader Kings,Grand strategy,Paradox Development Studio,Paradox Interactive,2.0 million,09/01/2020,https://www.metacritic.com/game/crusader-kings-iii,91.0,8.4,66.0,762.0,Paradox Development Studio brings you the sequel to one of the most popular strategy games ever made. Crusader Kings III is the heir to a long legacy of historical grand strategy experiences and arrives with a host of new ways to ensure the success of your royal house.,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/a/a3/Crusader_Kings_III.jpg/220px-Crusader_Kings_III.jpg
The Witcher,The Witcher,Action role-playing,CD Projekt Red,Atari,2.0 million,10/26/2007,https://www.metacritic.com/game/the-witcher,81.0,8.4,50.0,1261.0,"The Witcher combines spectacular and visually stunning action with deep and intriguing storyline. The game is set in a world created by best-selling Polish author Andrzej Sapkowski. The world shares many common features with other fantasy lands, but there are also some distinguishing elements setting it apart from others. The game featur... ",N/A,
The Witcher 2: Assassins of Kings,The Witcher,Action role-playing,CD Projekt Red,CD Projekt,2.0 million,05/17/2011,https://www.metacritic.com/game/the-witcher-2-assassins-of-kings,88.0,8.4,82.0,1159.0,The Witcher 2 is the sequel to developer CD Projekt's mature-themed fantasy role-playing game based on the works of author Andrzej Sapkowski.,53.3171,https://upload.wikimedia.org/wikipedia/en/thumb/4/40/Witcher_2_cover.jpg/220px-Witcher_2_cover.jpg
Spore,Spore,God game,Maxis,Electronic Arts,2.0 million,09/04/2008,https://www.metacritic.com/game/spore,84.0,7.4,75.0,948.0,"From the mind of Will Wright comes SPORE, a journey that takes you from the origin and evolution of life through the development of civilization and technology and eventually all the way into the deepest reaches of outer space. Begin your odyssey at the dawn of life as a simple microbe just trying to survive, then use the fun, intuitive ... ",N/A,
SimCity,SimCity,City-building,Electronic Arts,Electronic Arts,2.0 million,03/05/2013,https://www.metacritic.com/game/simcity,64.0,2.2,75.0,4575.0,Control a region that delivers true multi-city scale and play a single city or up to sixteen cities at once each with different specializations. Multiplayer adds a new facet to your game as your decisions will have an effect both your city and your region and creates new ways to play by collaborating or competing to earn achievements.,N/A,
Space Engineers,—,Simulation,Keen Software House,Keen Software House,2.0 million,10/13/2013,https://www.metacritic.com/game/space-engineers,68.0,5.5,4.0,15.0,"Space Engineers is a sandbox game about engineering, construction and maintenance of space works. Players build space ships and space stations of various sizes and utilization (civil and military), pilot ships and perform asteroid mining.",12.5531,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/Space_Engineers_Logo.png/220px-Space_Engineers_Logo.png
7 Days to Die,7 Days,Survival horror,The Fun Pimps,The Fun Pimps,N/A,06/28/2016,https://www.metacritic.com/game/7-days-to-die,35.0,5.5,17.0,145.0,"Building on survivalist and horror themes, players in 7 Days to Die can scavenge the abandoned cities of the buildable and destructable voxel world for supplies or explore the wilderness to gather raw materials to build their own tools, weapons, traps, fortifications and shelters.",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/2/20/7_Days_To_Die_cover_art.jpg/220px-7_Days_To_Die_cover_art.jpg
Planet Coaster,—,Construction and management simulation,Frontier Developments,Frontier Developments,2.0 million,N/A,https://www.metacritic.com/game/planet-coaster,84.0,7.7,61.0,452.0,"Planet Coaster is the future of coaster park simulation games. From the developer: We’ve created a living world where every guest is an individual with their own personality and money in their pocket. We’re giving you limitless freedom to build rides and scenery piece by piece, and to seamlessly blend them with your own hand-sculpted ter... ",30.1227,https://upload.wikimedia.org/wikipedia/en/thumb/6/60/Planet_coaster_box.png/220px-Planet_coaster_box.png
Stickfight: The Game,—,Fighting,Landfall Games,Landfall Games,2.0 million,09/28/2017,https://www.metacritic.com/game/stickfight-the-game,N/A,N/A,N/A,N/A,N/A,N/A,
Diablo,Diablo,Action role-playing,Blizzard North,Blizzard Entertainment (North America) Ubisoft (Europe),1.8 million,12/31/1996,https://www.metacritic.com/game/diablo,94.0,8.7,12.0,1412.0,"The kingdom of Khandaras has fallen into chaos. An unknown force of evil has swept across the land. Plunging it nto civil war and terrorizing the populace. A mad king, his missing son, and a mysterious archbishop are all pieces to the puzzle that faces you. You have journeyed to the source of the evil. The town of Tristram. Now inhabited... ",N/A,
Metal Gear Solid V: The Phantom Pain,Metal Gear Solid,"Action-adventure, stealth",Kojima Productions,Konami,1.8 million,09/01/2015,https://www.metacritic.com/game/metal-gear-solid-v-the-phantom-pain,93.0,8.2,88.0,6540.0,"Following the prologue METAL GEAR SOLID V: GROUND ZEROES, METAL GEAR SOLID V: THE PHANTOM PAIN concludes the METAL GEAR SOLID V experience by following the story of the protagonist of the series, Big Boss (a.k.a. Snake). The METAL GEAR SOLID V experience is Creator and Director Hideo Kojima's first time incorporating open world gameplay ... ",10.2621,https://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Metal_Gear_Solid_V_The_Phantom_Pain_cover.png/220px-Metal_Gear_Solid_V_The_Phantom_Pain_cover.png
Star Citizen,—,"MMO, Space trading and combat, first-person shooter",Cloud Imperium Games,Cloud Imperium Games,N/A,08/29/2013,https://www.metacritic.com/game/star-citizen,N/A,2.9,N/A,109.0,"You wake up... The hum of the fusion drive reverberates through the ship's hull. It reminds you that you should probably replace it soon. A quick check on the MobiGlas says there's an Aegis showroom on the planet you're heading to. Couldn't hurt to see what they got, right? With the Credits you make delivering this cargo, you should be a... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/9/91/Star_Citizen_logo.png/220px-Star_Citizen_logo.png
American Truck Simulator,Truck Simulator,Vehicle simulation,SCS Software,SCS Software,1.5 million,10/19/2012,https://www.metacritic.com/game/american-truck-simulator,76.0,7.3,32.0,329.0,Experience legendary American trucks and deliver various cargoes across sunny California and sandy Nevada. American Truck Simulator takes you on a journey through the breathtaking landscapes and widely recognized landmarks around the States. ,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/2/20/American_Truck_Simulator_Steam_Cover.jpg/220px-American_Truck_Simulator_Steam_Cover.jpg
Half-Life,Half-Life,First-person shooter,Valve,Sierra Entertainment,1.5 million,11/19/1998,https://www.metacritic.com/game/half-life,96.0,9.1,24.0,4800.0,"Half-Life combines great storytelling in the tradition of Stephen King with intense action and advanced technology to create a frighteningly realistic world where players need to think smart to survive. Half-Life has won more than 50 Game of the Year awards from publications around the world, and was named 'Best PC Game Ever' in PC Gamer... ",N/A,
International Karate,International Karate,Fighting,System 3,Epyx,1.5 million,N/A,https://www.metacritic.com/game/international-karate,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/8/8c/International_Karate_-_cover_art_%28Commodore_64%29.jpg/220px-International_Karate_-_cover_art_%28Commodore_64%29.jpg
Marvel's Spider-Man Remastered,Marvel's Spider-Man,Action-adventure,Insomniac Games,Sony Interactive Entertainment,1.5 million,08/12/2022,https://www.metacritic.com/game/marvels-spider-man-remastered,87.0,8.5,70.0,1129.0,"Developed by my Insomniac Games teammates in collaboration with Marvel, Marvel's Spider-Man Remastered introduces you to an experienced Peter Parker who's fighting big crime and iconic villains in Marvel's New York. At the same time, he's struggling to balance his chaotic personal life and career while the fate of Marvel's New York rests... ",47.392100000000006,https://upload.wikimedia.org/wikipedia/en/thumb/e/e1/Spider-Man_PS4_cover.jpg/220px-Spider-Man_PS4_cover.jpg
Sega Mega Drive and Genesis Classics,Sega Mega Drive and Genesis Classics,Compilation,Sega,Sega,1.5 million,06/01/2010,https://www.metacritic.com/game/sega-mega-drive-and-genesis-classics,75.0,7.4,28.0,60.0,"[Also known as SEGA Mega Drive Classics] SEGA's collection of Mega Drive & Genesis classics comes to a new generation of consoles - and players. Over 50 titles across all genres from all-time classics like Sonic and Streets of Rage 2 to deep RPGs like the Phantasy Star series; arcade action, shooters, beat 'em ups, puzzlers, old favourit... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/4/46/300px-Sega_Mega_Drive_and_Genesis_Classics_cover.jpg/220px-300px-Sega_Mega_Drive_and_Genesis_Classics_cover.jpg
Stellaris,—,"RTS, 4X, Grand Strategy",Paradox Development Studio,Paradox Interactive,1.5 million,05/09/2016,https://www.metacritic.com/game/stellaris,78.0,8.0,59.0,1017.0,"Featuring deep strategic gameplay, an enormous selection of alien races and emergent storytelling, Stellaris has a deeply challenging system that rewards interstellar exploration as you traverse, discover, interact and learn more about the multitude of species you will encounter during your travels. Etch your name across the cosmos by un... ",N/A,
Ultra Street Fighter IV,Street Fighter,Fighting,Capcom Dimps,Capcom,1.3 million,07/02/2009,https://www.metacritic.com/game/ultra-street-fighter-iv,84.0,7.1,29.0,99.0,"The series evolves to a whole new level with Ultra Street Fighter IV for PlayStation 3, Xbox 360, and PC. Continuing the tradition of excellence the series is known for, five new characters and six new stages have been added for even more fighting mayhem, with rebalanced gameplay and original modes topping off this offering.",20.7612,https://upload.wikimedia.org/wikipedia/en/thumb/0/06/Street_Fighter_IV_%28flyer%29.jpg/220px-Street_Fighter_IV_%28flyer%29.jpg
Satisfactory,—,Construction and management simulation,Coffee Stain Studios,Coffee Stain Studios,1.3 million,03/19/2019,https://www.metacritic.com/game/satisfactory,N/A,N/A,N/A,N/A,"Satisfactory is a first-person open-world factory building game with a dash of exploration and combat. Pioneering for FICSIT Incorporated means charting and exploiting an alien planet, battling alien lifeforms, creating multi-story factories, entering conveyor belt heaven, automating vehicles, and researching new technologies. ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/0/0a/Satifactory_video_game_cover_art.jpg/220px-Satifactory_video_game_cover_art.jpg
Resident Evil 6,Resident Evil,"Third-person shooter, survival horror",Capcom,Capcom,1.3 million,03/21/2013,https://www.metacritic.com/game/resident-evil-6,67.0,5.3,71.0,1635.0,"Resident Evil favorites Leon S. Kennedy and Chris Redfield are joined by new characters such as Jake Muller to face a world-wide bioterrorist threat, as the action moves between North America, the war-torn Eastern European state of Edonia and the Chinese city of Lanshiang.",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/1/11/Resident_Evil_6_box_artwork.png/220px-Resident_Evil_6_box_artwork.png
Resident Evil 4: Ultimate HD Edition,Resident Evil,"Third-person shooter, survival horror",Capcom,Capcom,1.2 million,02/27/2014,https://www.metacritic.com/game/resident-evil-4-ultimate-hd-edition,84.0,8.2,36.0,288.0,"Resident Evil 4 marks a new chapter in the Resident Evil series. You'll rejoin Leon S. Kennedy six years after his first mission as a rookie cop from Resident Evil 2. Now a US agent, Leon is on a top secret mission to investigate the disappearance of the president's daughter. As Leon, you must make your way to a mysterious location in Eu... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/d/d9/Resi4-gc-cover.jpg/220px-Resi4-gc-cover.jpg
Nier: Automata,Nier,"Action role-playing, hack and slash",PlatinumGames Square Enix,Square Enix,1.2 million,03/17/2017,https://www.metacritic.com/game/nier-automata,88.0,8.9,107.0,4749.0,"NieR Producer Yosuke Saito, director Taro Yoko and composer Keiichi Okabe return, teaming up with character designer Akihiko Yoshida and PlatinumGames to present the next entry in the saga – NieR: Automata.",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/Nier_Automata_cover_art.jpg/220px-Nier_Automata_cover_art.jpg
Pac-Man Championship Edition DX+,Pac-Man,"Maze, arcade",Namco Bandai Games Mine Loader Software,Namco Bandai Games,1.1 million,09/25/2013,https://www.metacritic.com/game/pac-man-championship-edition-dx+,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/3/34/Pac-Man_CE_DX_cover.png
Kingdom Come: Deliverance,—,Action role-playing game,Warhorse Studios,Warhorse Studios,1.1 million,02/13/2018,https://www.metacritic.com/game/kingdom-come-deliverance,76.0,8.1,65.0,3025.0,"Kingdom Come: Deliverance is an open world, action-adventure, role-playing game featuring blockbuster production values, a nonlinear story and revolutionary, first-person melee combat.",19.5604,https://upload.wikimedia.org/wikipedia/en/thumb/f/fd/Kingdom_Come_Deliverance.jpg/220px-Kingdom_Come_Deliverance.jpg
Hydlide,Hydlide,Action role-playing,Technology and Entertainment Software,Technology and Entertainment Software,1.0 million,12/13/1984,https://www.metacritic.com/game/hydlide,N/A,N/A,N/A,N/A,"The young knight, Jim, has a tough challenge: He must avenge the death of the king and save Princess Ann by destroying the devil Boralis and his monstrous companions. Jim comes face-to-face with many forms of evil - water dragon, vampire, zombie, sea monster, a moving forest, and fireballs. But the king's sword and shield are what he nee... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/Hydlide_Cover.jpg/220px-Hydlide_Cover.jpg
Tetris,Tetris,Puzzle,Spectrum HoloByte,Spectrum HoloByte,1.0 million,N/A,https://www.metacritic.com/game/tetris,85.0,7.2,7.0,27.0,"EXPERIENCE THE PUZZLE BLOCKBUSTER! 100s of millions of players worldwide have made TETRIS&reg; one of the most popular games ever.
 
ENDLESS HOURS OF FUN
Enjoy Classic Marathon mode, slide, rotate &amp; drop your tetriminos into place with touchscreen controls.

TAP INTO TETRIS&reg;
Listen to &amp; control your iTunes&reg; while you play... ",N/A,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Typical_Tetris_Game.svg/220px-Typical_Tetris_Game.svg.png
RoboCop,RoboCop,Run and gun,Data East,"Data East, Ocean Software",1.0 million,N/A,https://www.metacritic.com/game/robocop,N/A,N/A,N/A,N/A,"Step into the shoes of the half-man, half-human hybrid known as Robocop. Your mission is to uncover a sinister plot involving OCP, local gangsters dealing a deadly new synthetic drug and a powerful cyborg known only as MIND. As the police force's last hope, you must capture, destroy, or arrest hostile characters in a desperate search for... ",N/A,
Return to Zork,Zork,Adventure,Infocom,Activision,1.0 million,08/20/1993,https://www.metacritic.com/game/return-to-zork,N/A,N/A,N/A,N/A,"According to the myth, the Great Underground Empire of Zork was destroyed and all evil magic was dispersed. But now, the IT&amp;L Corporation claims to have discovered the mythical dark recesses beneath the Valley of the Sparrows.
Since their discovery, nightmares have become common. People have vanished. Buildings have disappeared. And... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/d/dd/Return_to_Zork_Coverart.png/220px-Return_to_Zork_Coverart.png
Star Wars: Rebel Assault,Star Wars,Rail shooter,LucasArts,LucasArts,1.0 million,N/A,https://www.metacritic.com/game/star-wars-rebel-assault,N/A,N/A,N/A,N/A,"Rebel Forces have won their first battle against the dark side... But the war has only just begun!
As Rookie One, you are drawn into a 3D galaxy far, far away to crush the evil Empire once and for all. Take your T16 Skyscraper on a training run through Beggar's Canyon. Then dodge asteroids and blast TIE fighters in a deep space rumble..... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/e/e7/Swrebel1.jpg/220px-Swrebel1.jpg
Star Wars Galaxies,Star Wars,MMORPG,Sony Online Entertainment,LucasArts,1.0 million,06/26/2003,https://www.metacritic.com/game/star-wars-galaxies,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/Star_Wars_Galaxies_Box_Art.jpg/220px-Star_Wars_Galaxies_Box_Art.jpg
Wing Commander 3: Heart of the Tiger,Wing Commander,Space combat simulation,Origin Systems,Electronic Arts,1.0 million,N/A,https://www.metacritic.com/game/wing-commander-3-heart-of-the-tiger,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/3/32/Wc3boxart.jpg/220px-Wc3boxart.jpg
Full Throttle,—,Graphic adventure,LucasArts,LucasArts,1.0 million,04/30/1995,https://www.metacritic.com/game/full-throttle,86.0,8.5,8.0,211.0,"You're Ben--beaten, framed for murder and left for dead on the roadside. You've got a lump on your back and a feeling in your gut that the road you're on is about to get a lot rougher. Full Throttle features an amazingly simple interface and fast-paced action. Brilliant graphics and animation provide a strong cartoon feel, while the voic... ",N/A,
Phantasmagoria,Phantasmagoria,Interactive movie,Sierra Online,Sierra Online,1.0 million,07/31/1995,https://www.metacritic.com/game/phantasmagoria,N/A,N/A,N/A,N/A,N/A,N/A,
Daryl F. Gates' Police Quest: SWAT,Police Quest,Interactive movie,Sierra Online,Sierra Online,1.0 million,09/30/1995,https://www.metacritic.com/game/daryl-f-gates-police-quest-swat,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/9/93/Daryl_F._Gates%27_Police_Quest_-_SWAT_Coverart.png/220px-Daryl_F._Gates%27_Police_Quest_-_SWAT_Coverart.png
Duke Nukem 3D,Duke Nukem,First-person shooter,3D Realms,GT Interactive,N/A,01/29/1996,https://www.metacritic.com/game/duke-nukem-3d,80.0,8.2,19.0,51.0,"Prepare yourself for the ultimate 3D Slugfest. Murderous aliens have landed in futuristic Los Angeles, and the humans suddenly find themselves atop the endangered species list. The odds are a million-to-one. Just the way Duke likes it. Dive into realistic 3D scenarios, with 28 totally realistic levels, as you drive the sinister aliens th... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/6/61/Duke_Nukem_3D_Coverart.png/220px-Duke_Nukem_3D_Coverart.png
Civilization II,Civilization,"Turn-based strategy, 4X",MicroProse,MicroProse,1.0 million,02/29/1996,https://www.metacritic.com/game/civilization-ii,94.0,8.6,7.0,471.0,"An empire-building turn-based strategy game. The game starts at the Old Stone Age in 4000 BC. Your tribe begins with a Settlers unit and has no knowledge about the surrounding area. As you found new cities and explore the surroundings, you may find hostile barbarians, villages, and other competing cultures. [Civ Fantatics' Center]",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/7/73/Civ2boxart.jpg/220px-Civ2boxart.jpg
Quake,Quake,First-person shooter,id Software,GT Interactive,N/A,06/22/1996,https://www.metacritic.com/game/quake,94.0,8.7,9.0,983.0,"Rage through 32 single player levels and 6 deathmatch levels of sheer terror and fully immersive sound and lighting. Arm yourself against the cannibalistic Ogre, fiendish Vore and indestructible Schambler using letal nails, fierce Thunderbolts and abominable Rocket and Grenade Launchers. [id Software]",N/A,
